iter	Passed	Remaining
535	620	537
536	621	536
537	622	534
538	624	533
539	624	532
540	626	531
541	626	529
542	627	528
543	628	526
544	629	525
545	631	525
546	632	523
547	633	522
548	634	521
549	635	519
550	635	518
551	636	516
552	637	515
553	638	513
554	639	512
555	640	511
556	641	509
557	641	508
558	642	507
559	643	505
560	644	504
561	645	502
562	646	501
563	647	500
564	647	498
565	648	497
566	649	496
567	650	494
568	651	493
569	651	491
570	652	490
571	653	488
572	654	487
573	654	486
574	655	484
575	656	483
576	657	481
577	658	480
578	658	479
579	659	477
580	660	476
581	661	475
582	662	473
583	663	472
584	663	470
585	665	469
586	665	468
587	666	467
588	667	465
589	668	464
590	668	462
591	669	461
592	670	460
593	671	458
594	672	457
595	672	456
596	673	454
597	674	453
598	675	452
599	676	450
600	677	449
601	678	448
602	678	446
603	679	445
604	680	444
605	681	442
606	681	441
607	682	440
608	683	438
609	684	437
610	685	436
611	686	434
612	686	433
613	687	432
614	688	430
615	689	429
616	690	428
617	691	427
618	692	426
619	693	424
620	693	423
621	694	422
622	695	420
623	696	419
624	697	418
625	697	416
626	698	415
627	699	414
628	700	412
629	700	411
630	701	410
631	702	408
632	703	407
633	703	406
634	704	405
635	705	403
636	706	402
637	707	401
638	708	400
639	708	398
640	709	397
641	710	396
642	711	394
643	711	393
644	712	392
645	713	390
646	714	389
647	715	388
648	715	387
649	716	385
650	717	384
651	718	383
652	718	381
653	719	380
654	720	379
655	721	378
656	722	377
657	722	375
658	723	374
659	724	373
660	725	372
661	726	370
662	727	369
663	727	368
664	728	366
665	729	365
666	730	364
667	730	363
668	731	361
669	732	360
670	733	359
671	733	358
672	734	356
673	735	355
674	736	354
675	737	353
676	738	352
677	738	350
678	739	349
679	740	348
680	741	347
681	742	345
682	742	344
683	743	343
684	744	342
685	745	341
686	746	339
687	746	338
688	747	337
689	748	336
690	749	334
691	749	333
692	750	332
693	751	331
694	752	330
695	753	329
696	754	327
697	755	326
698	755	325
699	756	324
700	757	323
701	758	321
702	758	320
703	759	319
704	760	318
705	761	317
706	761	315
707	762	314
708	763	313
709	764	312
710	764	310
711	765	309
712	766	308
713	767	307
714	768	306
715	769	305
716	770	303
717	770	302
718	771	301
719	772	300
720	773	299
721	773	298
722	774	296
723	775	295
724	776	294
725	777	293
726	777	292
727	778	290
728	779	289
729	780	288
730	781	287
731	782	286
732	782	285
733	783	284
734	784	282
735	785	281
736	786	280
737	786	279
738	787	278
739	788	277
740	789	275
741	789	274
742	790	273
743	791	272
744	792	271
745	793	270
746	793	268
747	794	267
748	795	266
749	796	265
750	797	264
751	798	263
752	799	262
753	799	261
754	800	259
755	801	258
756	802	257
757	803	256
758	804	255
759	804	254
760	805	253
761	806	251
762	807	250
763	808	249
764	808	248
765	809	247
766	810	246
767	811	245
768	812	244
769	813	242
770	813	241
771	814	240
772	815	239
773	816	238
774	817	237
775	817	236
776	818	234
777	819	233
778	820	232
779	820	231
780	821	230
781	822	229
782	823	228
783	823	226
784	824	225
785	825	224
786	826	223
787	827	222
788	828	221
789	829	220
790	829	219
791	830	218
792	831	217
793	832	215
794	832	214
795	833	213
796	834	212
797	835	211
798	836	210
799	836	209
800	837	208
801	838	206
802	839	205
803	839	204
804	840	203
805	841	202
806	842	201
807	843	200
808	844	199
809	845	198
810	845	197
811	846	196
812	847	194
813	848	193
814	848	192
815	849	191
816	850	190
817	851	189
818	851	188
819	852	187
820	853	186
821	854	184
822	855	183
823	856	182
824	857	181
825	858	180
826	859	179
827	859	178
828	860	177
829	861	176
830	862	175
831	862	174
832	863	173
833	864	172
834	865	170
835	866	169
836	866	168
837	867	167
838	868	166
839	869	165
840	869	164
841	870	163
842	872	162
843	872	161
844	873	160
845	874	159
846	875	158
847	876	157
848	876	155
849	877	154
850	878	153
851	879	152
852	880	151
853	880	150
854	881	149
855	882	148
856	883	147
857	884	146
858	884	145
859	885	144
860	887	143
861	887	142
862	888	141
863	889	140
864	890	138
865	891	137
866	891	136
867	892	135
868	893	134
869	894	133
870	895	132
871	895	131
872	896	130
873	897	129
874	898	128
875	899	127
876	900	126
877	901	125
878	902	124
879	903	123
880	904	122
881	905	121
882	905	120
883	906	118
884	907	117
885	908	116
886	909	115
887	909	114
888	910	113
889	911	112
890	912	111
891	913	110
892	913	109
893	914	108
894	915	107
895	916	106
896	917	105
897	917	104
898	918	103
899	919	102
900	920	101
901	920	100
902	921	99
903	922	97
904	923	96
905	923	95
906	924	94
907	925	93
908	926	92
909	927	91
910	928	90
911	928	89
912	929	88
913	930	87
914	931	86
915	931	85
916	932	84
917	933	83
918	934	82
919	935	81
920	936	80
921	936	79
922	937	78
923	938	77
924	939	76
925	940	75
926	940	74
927	941	73
928	942	72
929	943	70
930	943	69
931	944	68
932	945	67
933	946	66
934	947	65
935	948	64
936	948	63
937	949	62
938	950	61
939	950	60
940	951	59
941	952	58
942	953	57
943	954	56
944	954	55
945	955	54
946	956	53
947	956	52
948	957	51
949	958	50
950	959	49
951	959	48
952	960	47
953	961	46
954	962	45
955	963	44
956	964	43
957	965	42
958	965	41
959	966	40
960	967	39
961	968	38
962	968	37
963	969	36
964	970	35
965	971	34
966	971	33
967	972	32
968	973	31
969	974	30
970	974	29
971	975	28
972	976	27
973	977	26
974	978	25
975	979	24
976	980	23
977	980	22
978	981	21
979	982	20
980	982	19
981	983	18
982	984	17
983	985	16
984	986	15
985	986	14
986	987	13
987	988	12
988	989	11
989	990	10
990	992	9
991	993	8
992	994	7
993	995	6
994	996	5
995	996	4
996	997	3
997	998	2
998	999	1
999	1000	0
